============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 146         |
|    time_elapsed         | 962         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.022131223 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.706       |
|    value_loss           | 649         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 147         |
|    time_elapsed         | 968         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028559105 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 0.702       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 148         |
|    time_elapsed         | 976         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.017244097 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 353         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.702       |
|    value_loss           | 861         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 149         |
|    time_elapsed         | 983         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022020515 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0458     |
|    std                  | 0.695       |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 150         |
|    time_elapsed         | 991         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.025774315 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.694       |
|    value_loss           | 621         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | -63.9      |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 151        |
|    time_elapsed         | 998        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.02054791 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 209        |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.692      |
|    value_loss           | 592        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 152         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020993125 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.2        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.689       |
|    value_loss           | 431         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 153         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.033697344 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.686       |
|    value_loss           | 261         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 154        |
|    time_elapsed         | 1018       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.02766911 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.684      |
|    value_loss           | 271        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 155         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.017317168 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 491         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.684       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 156         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.024294768 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.68        |
|    value_loss           | 364         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 157         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.016530434 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.679       |
|    value_loss           | 792         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 158         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.023334032 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.677       |
|    value_loss           | 527         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.7       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 159        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02102695 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 172        |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.675      |
|    value_loss           | 385        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 160         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022030659 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.674       |
|    value_loss           | 403         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -96.6       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 161         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.021921327 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.674       |
|    value_loss           | 322         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 162         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.029734666 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.1        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.673       |
|    value_loss           | 686         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -58.2       |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 163         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.015543649 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.672       |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 164         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.019024337 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.67        |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 165         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.036880977 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.667       |
|    value_loss           | 725         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 166         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.021092502 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.666       |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 167         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.020883752 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.666       |
|    value_loss           | 711         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 168         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030284625 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.666       |
|    value_loss           | 490         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 169         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.023131238 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.666       |
|    value_loss           | 821         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 170        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.05193504 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.04      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.2       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.663      |
|    value_loss           | 220        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 171         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.018510366 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.659       |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 172         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021515626 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.658       |
|    value_loss           | 904         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 173         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.015099747 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.658       |
|    value_loss           | 884         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 174         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.016815655 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.658       |
|    value_loss           | 1.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 175         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.013802682 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.655       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 176         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027702063 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 80.7        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.652       |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 177         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.025077399 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.6        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.65        |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 178         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.024023969 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.648       |
|    value_loss           | 384         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 179         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.024161791 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.83       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 0.646       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | -64         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 180         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.030020094 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.645       |
|    value_loss           | 398         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 181         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.023860198 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.643       |
|    value_loss           | 486         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | -97.1       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 182         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.021497218 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.641       |
|    value_loss           | 364         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 183         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.019245803 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 706         |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.64        |
|    value_loss           | 820         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 184         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026024066 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.638       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 185         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.030984767 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.635       |
|    value_loss           | 431         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 186         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.020080356 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 338         |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.632       |
|    value_loss           | 556         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -60.8       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 187         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.043206982 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.631       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -95.8       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 188         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.018741671 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 263         |
|    n_updates            | 1870        |
