============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 66           |
|    time_elapsed         | 928          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0130833555 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.487        |
|    value_loss           | 4.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 67          |
|    time_elapsed         | 941         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.014820458 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.48        |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 68          |
|    time_elapsed         | 954         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.015152783 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.473       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 69          |
|    time_elapsed         | 967         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013956682 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.469       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 70          |
|    time_elapsed         | 980         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.014267589 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.464       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 71          |
|    time_elapsed         | 993         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.013520543 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.462       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 72          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.015531359 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.457       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 73          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013753092 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.451       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 74          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.014984993 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.449       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 75          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014501542 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.443       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 76          |
|    time_elapsed         | 1059        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.014059276 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.439       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 77          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.014588678 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.435       |
|    value_loss           | 6.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 78          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.014243413 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.43        |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 79          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.014064743 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00081    |
|    std                  | 0.424       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 80          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.015318121 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.419       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 81          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.013979418 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.413       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 82          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.015176592 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.41        |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 83          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.015146527 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.407       |
|    value_loss           | 7.95        |
-----------------------------------------
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists

[ConvergenceEarlyStop] Converged at 1,360,000 steps (ev_mean=0.9444, ev_std=0.0094)
Training duration: 19.3 min (1160 sec)
Training finished. Model saved to: runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_03\training\model.zip
Monitor logs: runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_03\training\monitor
External eval mean reward: -49.538
LLM feedback file: runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_03\training\training_feedback.md

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_06_update_reward_memory --iter 3 --train-run-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_03\training --memory runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md --target-score 300.0 --best-score -49.53794923452661 --best-iter 3 --decision new_best
runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md

------------------------------------------------------------
Iteration 4/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_reflection_agent --config configs/env006_deepseek_rag.yaml --previous-reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_03\generation\reward_v3.py --environment-card runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md --train-run-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_03\training --memory runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md --out-run-name paper_bipedal_hardcore_v1/seed_0/iter_04/generation --reward-version v4
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_04\generation\reward_v4.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_04\generation\reward_v4.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_04\generation\reward_v4.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_04/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_04\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 492      |
|    ep_rew_mean     | -23.3    |
| time/              |          |
|    fps             | 2594     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005625052 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.0332      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1           |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 3           |
|    time_elapsed         | 34          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008106051 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1           |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 4           |
|    time_elapsed         | 47          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009085236 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.999       |
|    value_loss           | 0.226       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 772       |
|    ep_rew_mean          | -13.7     |
| time/                   |           |
|    fps                  | 1345      |
|    iterations           | 5         |
|    time_elapsed         | 60        |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0077574 |
|    clip_fraction        | 0.0985    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.67     |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0872    |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00717  |
|    std                  | 1         |
|    value_loss           | 0.199     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -6.49       |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 6           |
|    time_elapsed         | 73          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007376612 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00102     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.989       |
|    value_loss           | 0.175       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 7            |
|    time_elapsed         | 87           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064277286 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.976        |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 8           |
|    time_elapsed         | 101         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005663257 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00682    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.965       |
|    value_loss           | 0.0412      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -0.377       |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 9            |
|    time_elapsed         | 114          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072950637 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.948        |
|    value_loss           | 0.0389       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 0.167       |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 10          |
|    time_elapsed         | 127         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005567677 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.939       |
|    value_loss           | 0.0649      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 11           |
|    time_elapsed         | 140          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0072761085 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.925        |
|    value_loss           | 0.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 12           |
|    time_elapsed         | 153          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0072494894 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00659     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.911        |
|    value_loss           | 0.0402       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 13          |
|    time_elapsed         | 166         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008445507 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 120         |
